
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          2	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\CMakeFiles\33f8c721730d9d2307e6f892153edd38\
	    New File  		      24	generate.stamp.rule100%  
	    New File  		      24	nlohmann_json-populate.rule100%  
	  New Dir          8	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\CMakeFiles\3dabf2526d9ea824c80e6a2a2e985a73\
	    New File  		      24	nlohmann_json-populate-build.rule100%  
	    New File  		      24	nlohmann_json-populate-configure.rule100%  
	    New File  		      24	nlohmann_json-populate-download.rule100%  
	    New File  		      24	nlohmann_json-populate-install.rule100%  
	    New File  		      24	nlohmann_json-populate-mkdir.rule100%  
	    New File  		      24	nlohmann_json-populate-patch.rule100%  
	    New File  		      24	nlohmann_json-populate-test.rule100%  
	    New File  		      24	nlohmann_json-populate-update.rule100%  
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\CMakeFiles\67c6e7f2a90d2c44aa46ab173220d85b\
	    New File  		      24	nlohmann_json-populate-complete.rule100%  
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\CMakeFiles\Debug\
	    New File  		       0	nlohmann_json-populate-complete
	  New Dir          2	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\CMakeFiles\nlohmann_json-populate.dir\
	    New File  		    2149	Labels.json100%  
	    New File  		    1808	Labels.txt100%  
	  New Dir          0	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\CMakeFiles\pkgRedirects\
	  New Dir          0	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\nlohmann_json-populate-prefix\
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\nlohmann_json-populate-prefix\src\
	    New File  		  109880	json.tar.xz100%  
	  New Dir          6	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\nlohmann_json-populate-prefix\src\nlohmann_json-populate-stamp\
	    New File  		    5446	download-nlohmann_json-populate.cmake100%  
	    New File  		    2029	extract-nlohmann_json-populate.cmake100%  
	    New File  		     234	nlohmann_json-populate-patch-info.txt100%  
	    New File  		     270	nlohmann_json-populate-update-info.txt100%  
	    New File  		    1537	nlohmann_json-populate-urlinfo.txt100%  
	    New File  		       0	verify-nlohmann_json-populate.cmake
	  New Dir          9	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\nlohmann_json-populate-prefix\src\nlohmann_json-populate-stamp\Debug\
	    New File  		       0	nlohmann_json-populate-build
	    New File  		       0	nlohmann_json-populate-configure
	    New File  		       0	nlohmann_json-populate-done
	    New File  		       0	nlohmann_json-populate-download
	    New File  		       0	nlohmann_json-populate-install
	    New File  		       0	nlohmann_json-populate-mkdir
	    New File  		       0	nlohmann_json-populate-patch
	    New File  		       0	nlohmann_json-populate-test
	    New File  		       0	nlohmann_json-populate-update
	  New Dir          2	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\nlohmann_json-populate-prefix\tmp\
	    New File  		       8	nlohmann_json-populate-cfgcmd.txt100%  
	    New File  		    1915	nlohmann_json-populate-mkdirs.cmake100%  
	  New Dir          0	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\x64\
	  New Dir          0	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\x64\Debug\
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\x64\Debug\ALL_BUILD\
	    New File  		     704	ALL_BUILD.recipe100%  
	  New Dir          4	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\x64\Debug\ALL_BUILD\ALL_BUILD.tlog\
	    New File  		     211	ALL_BUILD.lastbuildstate100%  
	    New File  		     701	CustomBuild.command.1.tlog100%  
	    New File  		    3024	CustomBuild.read.1.tlog100%  
	    New File  		     208	CustomBuild.write.1.tlog100%  
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\x64\Debug\nlohmann_json-populate\
	    New File  		     531	nlohmann_json-populate.recipe100%  
	  New Dir          4	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\x64\Debug\nlohmann_json-populate\nlohmann.2269C7C3.tlog\
	    New File  		   10795	CustomBuild.command.1.tlog100%  
	    New File  		    8401	CustomBuild.read.1.tlog100%  
	    New File  		    3540	CustomBuild.write.1.tlog100%  
	    New File  		     211	nlohmann_json-populate.lastbuildstate100%  
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\x64\Debug\ZERO_CHECK\
	    New File  		     345	ZERO_CHECK.recipe100%  
	  New Dir          4	C:\Users\chrom\Documents\trae_projects\ASCIi\build64\_deps\nlohmann_json-subbuild\x64\Debug\ZERO_CHECK\ZERO_CHECK.tlog\
	    New File  		     801	CustomBuild.command.1.tlog100%  
	    New File  		    3171	CustomBuild.read.1.tlog100%  
	    New File  		     257	CustomBuild.write.1.tlog100%  
	    New File  		     211	ZERO_CHECK.lastbuildstate100%  
	  New Dir          3	C:\Users\chrom\Documents\trae_projects\ASCIi\config\
	    New File  		     692	charsets.json100%  
	    New File  		    1375	default.json100%  
	    New File  		     987	palettes.json100%  
	  New Dir          2	C:\Users\chrom\Documents\trae_projects\ASCIi\config\themes\
	    New File  		     200	dark.json100%  
	    New File  		     202	light.json100%  
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\docs\
	    New File  		    9471	local-env.md100%  
	  New Dir         15	C:\Users\chrom\Documents\trae_projects\ASCIi\include\
	    New File  		    5017	AIConductor.h100%  
	    New File  		    2345	AIDirector.h100%  
	    New File  		    2304	Application.h100%  
	    New File  		    4507	ASCIIConverter.h100%  
	    New File  		    3861	AudioEngine.h100%  
	    New File  		    5500	ComputePipelines.h100%  
	    New File  		    1978	DirectorCommand.h100%  
	    New File  		    1081	MusicAnalyzer.h100%  
	    New File  		    6148	NeonGlyph.h100%  
	    New File  		    4810	OutputManager.h100%  
	    New File  		    1367	Renderer.h100%  
	    New File  		   10583	SafetyManager.h100%  
	    New File  		     822	Theme.h100%  
	    New File  		    5638	VulkanContext.h100%  
	    New File  		     450	WinIntegration.h100%  
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\installer\
	    New File  		    1041	NeonGlyph.nsi100%  
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\monitoring\
	    New File  		     214	prometheus.yml100%  
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\resources\
	    New File  		     687	app.rc100%  
	  New Dir          2	C:\Users\chrom\Documents\trae_projects\ASCIi\scripts\
	    New File  		     261	dev-down.ps1100%  
	    New File  		    1227	dev-up.ps1100%  
	  New Dir          2	C:\Users\chrom\Documents\trae_projects\ASCIi\shaders\
	    New File  		    2816	ascii_convert.comp100%  
	    New File  		    2534	beat_detection.comp100%  
	  New Dir         15	C:\Users\chrom\Documents\trae_projects\ASCIi\src\
	    New File  		   21189	AIConductor.cpp100%  
	    New File  		   10899	AIDirector.cpp100%  
	    New File  		   17569	Application.cpp100%  
	    New File  		   19813	ASCIIConverter.cpp100%  
	    New File  		   10600	AudioEngine.cpp100%  
	    New File  		   26282	ComputePipelines.cpp100%  
	    New File  		   13631	ConfigManager.cpp100%  
	    New File  		    1183	main.cpp100%  
	    New File  		    6224	MusicAnalyzer.cpp100%  
	    New File  		   15902	OutputManager.cpp100%  
	    New File  		    6384	Renderer.cpp100%  
	    New File  		   31888	SafetyManager.cpp100%  
	    New File  		    3477	Theme.cpp100%  
	    New File  		   21331	VulkanContext.cpp100%  
	    New File  		    1925	WinIntegration.cpp100%  
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\tests\
	    New File  		    2148	e2e_test.cpp100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :       136       135         1         0         0         0
   Files :       361       361         0         0         0         0
   Bytes :    5.39 m    5.39 m         0         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           15,462,546 Bytes/sec.
   Speed :              884.774 MegaBytes/min.
   Ended : Thursday, November 13, 2025 12:04:25 PM

